ax,ay,az,gx,gy,gz,recording
0.8134499788284302,0.430649995803833,-9.723119735717773,0.23624999821186066,0.0,-0.16625000536441803,1
0.8421599864959717,0.430649995803833,-9.7039794921875,0.2887499928474426,0.0,-0.16625000536441803,1
0.8517299890518188,0.38279998302459717,-9.76140022277832,0.2887499928474426,0.017500000074505806,-0.14000000059604645,1
0.8134499788284302,0.41150999069213867,-9.723119735717773,0.2800000011920929,-0.04374999925494194,-0.13124999403953552,1
0.8325899839401245,0.4019399881362915,-9.742259979248047,0.27125000953674316,-0.03500000014901161,-0.11375000327825546,1
0.8517299890518188,0.4019399881362915,-9.7039794921875,0.2800000011920929,-0.026250001043081284,-0.14000000059604645,1
0.8900099992752075,0.39236998558044434,-9.7039794921875,0.2887499928474426,-0.008750000037252903,-0.12250000238418579,1
0.861299991607666,0.430649995803833,-9.742259979248047,0.33250001072883606,-0.008750000037252903,-0.1574999988079071,1
0.8325899839401245,0.41150999069213867,-9.73268985748291,0.3412500023841858,-0.061250001192092896,-0.12250000238418579,1
0.8230199813842773,0.41150999069213867,-9.713549613952637,0.29750001430511475,0.0,-0.11375000327825546,1
0.861299991607666,0.4019399881362915,-9.742259979248047,0.3062500059604645,0.017500000074505806,-0.1574999988079071,1
0.8708699941635132,0.4019399881362915,-9.751830101013184,0.33250001072883606,0.061250001192092896,-0.1574999988079071,1
0.8804399967193604,0.430649995803833,-9.751830101013184,0.2800000011920929,0.017500000074505806,-0.09624999761581421,1
0.8421599864959717,0.41150999069213867,-9.713549613952637,0.32374998927116394,0.0,-0.11375000327825546,1
0.8517299890518188,0.39236998558044434,-9.7039794921875,0.26249998807907104,0.09624999761581421,-0.10500000417232513,1
0.8517299890518188,0.38279998302459717,-9.76140022277832,0.3062500059604645,0.07874999940395355,-0.16625000536441803,1
0.8134499788284302,0.39236998558044434,-9.73268985748291,0.3149999976158142,-0.017500000074505806,-0.19249999523162842,1
0.8804399967193604,0.42107999324798584,-9.723119735717773,0.33250001072883606,0.04374999925494194,-0.17499999701976776,1
0.8708699941635132,0.36365997791290283,-9.713549613952637,0.3062500059604645,0.07000000029802322,-0.14000000059604645,1
0.8517299890518188,0.4019399881362915,-9.713549613952637,0.2887499928474426,-0.008750000037252903,-0.11375000327825546,1
